======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:  74%|███████▍  | 710/955 [27:31<09:29,  0.43it/s, v_num=58, l1_loss-train=5.840, loss-train=5.840]
Epoch 0:  74%|███████▍  | 711/955 [27:32<09:27,  0.43it/s, v_num=58, l1_loss-train=5.840, loss-train=5.840]
Epoch 0:  74%|███████▍  | 711/955 [27:33<09:27,  0.43it/s, v_num=58, l1_loss-train=3.790, loss-train=3.790]
Epoch 0:  75%|███████▍  | 712/955 [27:35<09:24,  0.43it/s, v_num=58, l1_loss-train=3.790, loss-train=3.790]
Epoch 0:  75%|███████▍  | 712/955 [27:35<09:25,  0.43it/s, v_num=58, l1_loss-train=4.940, loss-train=4.940]
Epoch 0:  75%|███████▍  | 713/955 [27:38<09:22,  0.43it/s, v_num=58, l1_loss-train=4.940, loss-train=4.940]
Epoch 0:  75%|███████▍  | 713/955 [27:39<09:23,  0.43it/s, v_num=58, l1_loss-train=8.070, loss-train=8.070]
Epoch 0:  75%|███████▍  | 714/955 [27:41<09:20,  0.43it/s, v_num=58, l1_loss-train=8.070, loss-train=8.070]
Epoch 0:  75%|███████▍  | 714/955 [27:42<09:21,  0.43it/s, v_num=58, l1_loss-train=6.240, loss-train=6.240]
Epoch 0:  75%|███████▍  | 715/955 [27:44<09:18,  0.43it/s, v_num=58, l1_loss-train=6.240, loss-train=6.240]
Epoch 0:  75%|███████▍  | 715/955 [27:45<09:18,  0.43it/s, v_num=58, l1_loss-train=4.580, loss-train=4.580]
Epoch 0:  75%|███████▍  | 716/955 [27:46<09:16,  0.43it/s, v_num=58, l1_loss-train=4.580, loss-train=4.580]
Epoch 0:  75%|███████▍  | 716/955 [27:47<09:16,  0.43it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:  75%|███████▌  | 717/955 [27:48<09:13,  0.43it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730]
Epoch 0:  75%|███████▌  | 717/955 [27:49<09:14,  0.43it/s, v_num=58, l1_loss-train=6.920, loss-train=6.920]
Epoch 0:  75%|███████▌  | 718/955 [27:52<09:12,  0.43it/s, v_num=58, l1_loss-train=6.920, loss-train=6.920]
Epoch 0:  75%|███████▌  | 718/955 [27:53<09:12,  0.43it/s, v_num=58, l1_loss-train=8.110, loss-train=8.110]
Epoch 0:  75%|███████▌  | 719/955 [27:54<09:09,  0.43it/s, v_num=58, l1_loss-train=8.110, loss-train=8.110]
Epoch 0:  75%|███████▌  | 719/955 [27:55<09:09,  0.43it/s, v_num=58, l1_loss-train=6.320, loss-train=6.320]
Epoch 0:  75%|███████▌  | 720/955 [27:56<09:07,  0.43it/s, v_num=58, l1_loss-train=6.320, loss-train=6.320]
Epoch 0:  75%|███████▌  | 720/955 [27:57<09:07,  0.43it/s, v_num=58, l1_loss-train=5.230, loss-train=5.230]
Epoch 0:  75%|███████▌  | 721/955 [27:59<09:05,  0.43it/s, v_num=58, l1_loss-train=5.230, loss-train=5.230]
Epoch 0:  75%|███████▌  | 721/955 [28:00<09:05,  0.43it/s, v_num=58, l1_loss-train=9.720, loss-train=9.720]
Epoch 0:  76%|███████▌  | 722/955 [28:02<09:02,  0.43it/s, v_num=58, l1_loss-train=9.720, loss-train=9.720]
Epoch 0:  76%|███████▌  | 722/955 [28:03<09:03,  0.43it/s, v_num=58, l1_loss-train=6.590, loss-train=6.590]
Epoch 0:  76%|███████▌  | 723/955 [28:04<09:00,  0.43it/s, v_num=58, l1_loss-train=6.590, loss-train=6.590]
Epoch 0:  76%|███████▌  | 723/955 [28:05<09:00,  0.43it/s, v_num=58, l1_loss-train=8.100, loss-train=8.100]
Epoch 0:  76%|███████▌  | 724/955 [28:06<08:58,  0.43it/s, v_num=58, l1_loss-train=8.100, loss-train=8.100]
Epoch 0:  76%|███████▌  | 724/955 [28:07<08:58,  0.43it/s, v_num=58, l1_loss-train=7.130, loss-train=7.130]
Epoch 0:  76%|███████▌  | 725/955 [28:09<08:55,  0.43it/s, v_num=58, l1_loss-train=7.130, loss-train=7.130]
Epoch 0:  76%|███████▌  | 725/955 [28:09<08:56,  0.43it/s, v_num=58, l1_loss-train=7.090, loss-train=7.090]
Epoch 0:  76%|███████▌  | 726/955 [28:11<08:53,  0.43it/s, v_num=58, l1_loss-train=7.090, loss-train=7.090]
Epoch 0:  76%|███████▌  | 726/955 [28:11<08:53,  0.43it/s, v_num=58, l1_loss-train=6.230, loss-train=6.230]
Epoch 0:  76%|███████▌  | 727/955 [28:13<08:51,  0.43it/s, v_num=58, l1_loss-train=6.230, loss-train=6.230]
Epoch 0:  76%|███████▌  | 727/955 [28:14<08:51,  0.43it/s, v_num=58, l1_loss-train=6.650, loss-train=6.650]
Epoch 0:  76%|███████▌  | 728/955 [28:15<08:48,  0.43it/s, v_num=58, l1_loss-train=6.650, loss-train=6.650]
Epoch 0:  76%|███████▌  | 728/955 [28:16<08:48,  0.43it/s, v_num=58, l1_loss-train=9.490, loss-train=9.490]
Epoch 0:  76%|███████▋  | 729/955 [28:18<08:46,  0.43it/s, v_num=58, l1_loss-train=9.490, loss-train=9.490]
Epoch 0:  76%|███████▋  | 729/955 [28:18<08:46,  0.43it/s, v_num=58, l1_loss-train=6.180, loss-train=6.180]
Epoch 0:  76%|███████▋  | 730/955 [28:20<08:44,  0.43it/s, v_num=58, l1_loss-train=6.180, loss-train=6.180]
Epoch 0:  76%|███████▋  | 730/955 [28:21<08:44,  0.43it/s, v_num=58, l1_loss-train=6.680, loss-train=6.680]
Epoch 0:  77%|███████▋  | 731/955 [28:22<08:41,  0.43it/s, v_num=58, l1_loss-train=6.680, loss-train=6.680]
Epoch 0:  77%|███████▋  | 731/955 [28:23<08:42,  0.43it/s, v_num=58, l1_loss-train=6.790, loss-train=6.790]
Epoch 0:  77%|███████▋  | 732/955 [28:25<08:39,  0.43it/s, v_num=58, l1_loss-train=6.790, loss-train=6.790]
Epoch 0:  77%|███████▋  | 732/955 [28:26<08:39,  0.43it/s, v_num=58, l1_loss-train=4.710, loss-train=4.710]
Epoch 0:  77%|███████▋  | 733/955 [28:28<08:37,  0.43it/s, v_num=58, l1_loss-train=4.710, loss-train=4.710]
Epoch 0:  77%|███████▋  | 733/955 [28:29<08:37,  0.43it/s, v_num=58, l1_loss-train=5.700, loss-train=5.700]
Epoch 0:  77%|███████▋  | 734/955 [28:31<08:35,  0.43it/s, v_num=58, l1_loss-train=5.700, loss-train=5.700]
Epoch 0:  77%|███████▋  | 734/955 [28:32<08:35,  0.43it/s, v_num=58, l1_loss-train=8.040, loss-train=8.040]
Epoch 0:  77%|███████▋  | 735/955 [28:33<08:33,  0.43it/s, v_num=58, l1_loss-train=8.040, loss-train=8.040]
Epoch 0:  77%|███████▋  | 735/955 [28:34<08:33,  0.43it/s, v_num=58, l1_loss-train=8.130, loss-train=8.130]
Epoch 0:  77%|███████▋  | 736/955 [28:36<08:30,  0.43it/s, v_num=58, l1_loss-train=8.130, loss-train=8.130]
Epoch 0:  77%|███████▋  | 736/955 [28:37<08:30,  0.43it/s, v_num=58, l1_loss-train=8.220, loss-train=8.220]
Epoch 0:  77%|███████▋  | 737/955 [28:39<08:28,  0.43it/s, v_num=58, l1_loss-train=8.220, loss-train=8.220]
Epoch 0:  77%|███████▋  | 737/955 [28:40<08:28,  0.43it/s, v_num=58, l1_loss-train=9.810, loss-train=9.810]
Epoch 0:  77%|███████▋  | 738/955 [28:42<08:26,  0.43it/s, v_num=58, l1_loss-train=9.810, loss-train=9.810]
Epoch 0:  77%|███████▋  | 738/955 [28:43<08:26,  0.43it/s, v_num=58, l1_loss-train=2.820, loss-train=2.820]
Epoch 0:  77%|███████▋  | 739/955 [28:45<08:24,  0.43it/s, v_num=58, l1_loss-train=2.820, loss-train=2.820]
Epoch 0:  77%|███████▋  | 739/955 [28:46<08:24,  0.43it/s, v_num=58, l1_loss-train=8.920, loss-train=8.920]
Epoch 0:  77%|███████▋  | 740/955 [28:47<08:21,  0.43it/s, v_num=58, l1_loss-train=8.920, loss-train=8.920]
Epoch 0:  77%|███████▋  | 740/955 [28:48<08:22,  0.43it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  78%|███████▊  | 741/955 [28:49<08:19,  0.43it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  78%|███████▊  | 741/955 [28:50<08:19,  0.43it/s, v_num=58, l1_loss-train=5.550, loss-train=5.550]
Epoch 0:  78%|███████▊  | 742/955 [28:52<08:17,  0.43it/s, v_num=58, l1_loss-train=5.550, loss-train=5.550]
Epoch 0:  78%|███████▊  | 742/955 [28:52<08:17,  0.43it/s, v_num=58, l1_loss-train=3.020, loss-train=3.020]
Epoch 0:  78%|███████▊  | 743/955 [28:54<08:14,  0.43it/s, v_num=58, l1_loss-train=3.020, loss-train=3.020]
Epoch 0:  78%|███████▊  | 743/955 [28:55<08:15,  0.43it/s, v_num=58, l1_loss-train=4.640, loss-train=4.640]
Epoch 0:  78%|███████▊  | 744/955 [28:57<08:12,  0.43it/s, v_num=58, l1_loss-train=4.640, loss-train=4.640]
Epoch 0:  78%|███████▊  | 744/955 [28:58<08:12,  0.43it/s, v_num=58, l1_loss-train=8.890, loss-train=8.890]
Epoch 0:  78%|███████▊  | 745/955 [29:00<08:10,  0.43it/s, v_num=58, l1_loss-train=8.890, loss-train=8.890]
Epoch 0:  78%|███████▊  | 745/955 [29:01<08:10,  0.43it/s, v_num=58, l1_loss-train=2.110, loss-train=2.110]
Epoch 0:  78%|███████▊  | 746/955 [29:03<08:08,  0.43it/s, v_num=58, l1_loss-train=2.110, loss-train=2.110]
Epoch 0:  78%|███████▊  | 746/955 [29:04<08:08,  0.43it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750]
Epoch 0:  78%|███████▊  | 747/955 [29:05<08:06,  0.43it/s, v_num=58, l1_loss-train=3.750, loss-train=3.750]
Epoch 0:  78%|███████▊  | 747/955 [29:06<08:06,  0.43it/s, v_num=58, l1_loss-train=5.770, loss-train=5.770]
Epoch 0:  78%|███████▊  | 748/955 [29:08<08:03,  0.43it/s, v_num=58, l1_loss-train=5.770, loss-train=5.770]
Epoch 0:  78%|███████▊  | 748/955 [29:09<08:04,  0.43it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  78%|███████▊  | 749/955 [29:10<08:01,  0.43it/s, v_num=58, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  78%|███████▊  | 749/955 [29:11<08:01,  0.43it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:  79%|███████▊  | 750/955 [29:12<07:59,  0.43it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720]
Epoch 0:  79%|███████▊  | 750/955 [29:13<07:59,  0.43it/s, v_num=58, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  79%|███████▊  | 751/955 [29:15<07:56,  0.43it/s, v_num=58, l1_loss-train=6.440, loss-train=6.440]
Epoch 0:  79%|███████▊  | 751/955 [29:16<07:57,  0.43it/s, v_num=58, l1_loss-train=4.760, loss-train=4.760]
Epoch 0:  79%|███████▊  | 752/955 [29:19<07:54,  0.43it/s, v_num=58, l1_loss-train=4.760, loss-train=4.760]
Epoch 0:  79%|███████▊  | 752/955 [29:19<07:55,  0.43it/s, v_num=58, l1_loss-train=9.350, loss-train=9.350]
Epoch 0:  79%|███████▉  | 753/955 [29:23<07:53,  0.43it/s, v_num=58, l1_loss-train=9.350, loss-train=9.350]
Epoch 0:  79%|███████▉  | 753/955 [29:24<07:53,  0.43it/s, v_num=58, l1_loss-train=10.50, loss-train=10.50]
Epoch 0:  79%|███████▉  | 754/955 [29:27<07:51,  0.43it/s, v_num=58, l1_loss-train=10.50, loss-train=10.50]
Epoch 0:  79%|███████▉  | 754/955 [29:28<07:51,  0.43it/s, v_num=58, l1_loss-train=6.020, loss-train=6.020]
Epoch 0:  79%|███████▉  | 755/955 [29:30<07:49,  0.43it/s, v_num=58, l1_loss-train=6.020, loss-train=6.020]
Epoch 0:  79%|███████▉  | 755/955 [29:31<07:49,  0.43it/s, v_num=58, l1_loss-train=6.040, loss-train=6.040]
Epoch 0:  79%|███████▉  | 756/955 [29:34<07:47,  0.43it/s, v_num=58, l1_loss-train=6.040, loss-train=6.040]
Epoch 0:  79%|███████▉  | 756/955 [29:34<07:47,  0.43it/s, v_num=58, l1_loss-train=4.130, loss-train=4.130]
Epoch 0:  79%|███████▉  | 757/955 [29:36<07:44,  0.43it/s, v_num=58, l1_loss-train=4.130, loss-train=4.130]
Epoch 0:  79%|███████▉  | 757/955 [29:37<07:44,  0.43it/s, v_num=58, l1_loss-train=4.410, loss-train=4.410]
Epoch 0:  79%|███████▉  | 758/955 [29:39<07:42,  0.43it/s, v_num=58, l1_loss-train=4.410, loss-train=4.410]
Epoch 0:  79%|███████▉  | 758/955 [29:40<07:42,  0.43it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  79%|███████▉  | 759/955 [29:43<07:40,  0.43it/s, v_num=58, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  79%|███████▉  | 759/955 [29:43<07:40,  0.43it/s, v_num=58, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  80%|███████▉  | 760/955 [29:46<07:38,  0.43it/s, v_num=58, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  80%|███████▉  | 760/955 [29:47<07:38,  0.43it/s, v_num=58, l1_loss-train=8.310, loss-train=8.310]
Epoch 0:  80%|███████▉  | 761/955 [29:48<07:35,  0.43it/s, v_num=58, l1_loss-train=8.310, loss-train=8.310]
Epoch 0:  80%|███████▉  | 761/955 [29:49<07:36,  0.43it/s, v_num=58, l1_loss-train=9.190, loss-train=9.190]
Epoch 0:  80%|███████▉  | 762/955 [29:51<07:33,  0.43it/s, v_num=58, l1_loss-train=9.190, loss-train=9.190]
Epoch 0:  80%|███████▉  | 762/955 [29:52<07:33,  0.43it/s, v_num=58, l1_loss-train=3.160, loss-train=3.160]
Epoch 0:  80%|███████▉  | 763/955 [29:54<07:31,  0.43it/s, v_num=58, l1_loss-train=3.160, loss-train=3.160]
Epoch 0:  80%|███████▉  | 763/955 [29:54<07:31,  0.43it/s, v_num=58, l1_loss-train=6.700, loss-train=6.700]
Epoch 0:  80%|████████  | 764/955 [29:56<07:29,  0.43it/s, v_num=58, l1_loss-train=6.700, loss-train=6.700]
Epoch 0:  80%|████████  | 764/955 [29:57<07:29,  0.43it/s, v_num=58, l1_loss-train=5.610, loss-train=5.610]
Epoch 0:  80%|████████  | 765/955 [29:59<07:27,  0.43it/s, v_num=58, l1_loss-train=5.610, loss-train=5.610]
Epoch 0:  80%|████████  | 765/955 [30:00<07:27,  0.42it/s, v_num=58, l1_loss-train=4.270, loss-train=4.270]
Epoch 0:  80%|████████  | 766/955 [30:02<07:24,  0.42it/s, v_num=58, l1_loss-train=4.270, loss-train=4.270]
Epoch 0:  80%|████████  | 766/955 [30:03<07:25,  0.42it/s, v_num=58, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:  80%|████████  | 767/955 [30:04<07:22,  0.42it/s, v_num=58, l1_loss-train=6.300, loss-train=6.300]
Epoch 0:  80%|████████  | 767/955 [30:05<07:22,  0.42it/s, v_num=58, l1_loss-train=5.000, loss-train=5.000]
Epoch 0:  80%|████████  | 768/955 [30:08<07:20,  0.42it/s, v_num=58, l1_loss-train=5.000, loss-train=5.000]
Epoch 0:  80%|████████  | 768/955 [30:09<07:20,  0.42it/s, v_num=58, l1_loss-train=3.810, loss-train=3.810]
Epoch 0:  81%|████████  | 769/955 [30:11<07:18,  0.42it/s, v_num=58, l1_loss-train=3.810, loss-train=3.810]
Epoch 0:  81%|████████  | 769/955 [30:11<07:18,  0.42it/s, v_num=58, l1_loss-train=3.110, loss-train=3.110]
Epoch 0:  81%|████████  | 770/955 [30:13<07:15,  0.42it/s, v_num=58, l1_loss-train=3.110, loss-train=3.110]
Epoch 0:  81%|████████  | 770/955 [30:14<07:15,  0.42it/s, v_num=58, l1_loss-train=5.840, loss-train=5.840]
Epoch 0:  81%|████████  | 771/955 [30:16<07:13,  0.42it/s, v_num=58, l1_loss-train=5.840, loss-train=5.840]
Epoch 0:  81%|████████  | 771/955 [30:16<07:13,  0.42it/s, v_num=58, l1_loss-train=7.100, loss-train=7.100]
Epoch 0:  81%|████████  | 772/955 [30:18<07:11,  0.42it/s, v_num=58, l1_loss-train=7.100, loss-train=7.100]
Epoch 0:  81%|████████  | 772/955 [30:19<07:11,  0.42it/s, v_num=58, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:  81%|████████  | 773/955 [30:21<07:08,  0.42it/s, v_num=58, l1_loss-train=6.970, loss-train=6.970]
Epoch 0:  81%|████████  | 773/955 [30:21<07:08,  0.42it/s, v_num=58, l1_loss-train=6.590, loss-train=6.590]
Epoch 0:  81%|████████  | 774/955 [30:24<07:06,  0.42it/s, v_num=58, l1_loss-train=6.590, loss-train=6.590]
Epoch 0:  81%|████████  | 774/955 [30:24<07:06,  0.42it/s, v_num=58, l1_loss-train=6.490, loss-train=6.490]
Epoch 0:  81%|████████  | 775/955 [30:26<07:04,  0.42it/s, v_num=58, l1_loss-train=6.490, loss-train=6.490]
Epoch 0:  81%|████████  | 775/955 [30:27<07:04,  0.42it/s, v_num=58, l1_loss-train=3.260, loss-train=3.260]
Epoch 0:  81%|████████▏ | 776/955 [30:28<07:01,  0.42it/s, v_num=58, l1_loss-train=3.260, loss-train=3.260]
Epoch 0:  81%|████████▏ | 776/955 [30:29<07:01,  0.42it/s, v_num=58, l1_loss-train=5.740, loss-train=5.740]
Epoch 0:  81%|████████▏ | 777/955 [30:30<06:59,  0.42it/s, v_num=58, l1_loss-train=5.740, loss-train=5.740]
Epoch 0:  81%|████████▏ | 777/955 [30:31<06:59,  0.42it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  81%|████████▏ | 778/955 [30:32<06:57,  0.42it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  81%|████████▏ | 778/955 [30:33<06:57,  0.42it/s, v_num=58, l1_loss-train=6.360, loss-train=6.360]
Epoch 0:  82%|████████▏ | 779/955 [30:35<06:54,  0.42it/s, v_num=58, l1_loss-train=6.360, loss-train=6.360]
Epoch 0:  82%|████████▏ | 779/955 [30:36<06:54,  0.42it/s, v_num=58, l1_loss-train=4.960, loss-train=4.960]
Epoch 0:  82%|████████▏ | 780/955 [30:38<06:52,  0.42it/s, v_num=58, l1_loss-train=4.960, loss-train=4.960]
Epoch 0:  82%|████████▏ | 780/955 [30:38<06:52,  0.42it/s, v_num=58, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  82%|████████▏ | 781/955 [30:41<06:50,  0.42it/s, v_num=58, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  82%|████████▏ | 781/955 [30:42<06:50,  0.42it/s, v_num=58, l1_loss-train=6.400, loss-train=6.400]
Epoch 0:  82%|████████▏ | 782/955 [30:43<06:47,  0.42it/s, v_num=58, l1_loss-train=6.400, loss-train=6.400]
Epoch 0:  82%|████████▏ | 782/955 [30:44<06:47,  0.42it/s, v_num=58, l1_loss-train=3.710, loss-train=3.710]
Epoch 0:  82%|████████▏ | 783/955 [30:45<06:45,  0.42it/s, v_num=58, l1_loss-train=3.710, loss-train=3.710]
Epoch 0:  82%|████████▏ | 783/955 [30:46<06:45,  0.42it/s, v_num=58, l1_loss-train=4.700, loss-train=4.700]
Epoch 0:  82%|████████▏ | 784/955 [30:48<06:43,  0.42it/s, v_num=58, l1_loss-train=4.700, loss-train=4.700]
Epoch 0:  82%|████████▏ | 784/955 [30:49<06:43,  0.42it/s, v_num=58, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  82%|████████▏ | 785/955 [30:51<06:40,  0.42it/s, v_num=58, l1_loss-train=3.970, loss-train=3.970]
Epoch 0:  82%|████████▏ | 785/955 [30:51<06:41,  0.42it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  82%|████████▏ | 786/955 [30:53<06:38,  0.42it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  82%|████████▏ | 786/955 [30:54<06:38,  0.42it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  82%|████████▏ | 787/955 [30:56<06:36,  0.42it/s, v_num=58, l1_loss-train=5.690, loss-train=5.690]
Epoch 0:  82%|████████▏ | 787/955 [30:57<06:36,  0.42it/s, v_num=58, l1_loss-train=6.340, loss-train=6.340]
Epoch 0:  83%|████████▎ | 788/955 [30:59<06:34,  0.42it/s, v_num=58, l1_loss-train=6.340, loss-train=6.340]
Epoch 0:  83%|████████▎ | 788/955 [31:00<06:34,  0.42it/s, v_num=58, l1_loss-train=4.900, loss-train=4.900]
Epoch 0:  83%|████████▎ | 789/955 [31:01<06:31,  0.42it/s, v_num=58, l1_loss-train=4.900, loss-train=4.900]
Epoch 0:  83%|████████▎ | 789/955 [31:02<06:31,  0.42it/s, v_num=58, l1_loss-train=7.870, loss-train=7.870]
Epoch 0:  83%|████████▎ | 790/955 [31:03<06:29,  0.42it/s, v_num=58, l1_loss-train=7.870, loss-train=7.870]
Epoch 0:  83%|████████▎ | 790/955 [31:04<06:29,  0.42it/s, v_num=58, l1_loss-train=4.920, loss-train=4.920]
Epoch 0:  83%|████████▎ | 791/955 [31:06<06:26,  0.42it/s, v_num=58, l1_loss-train=4.920, loss-train=4.920]
Epoch 0:  83%|████████▎ | 791/955 [31:06<06:27,  0.42it/s, v_num=58, l1_loss-train=5.220, loss-train=5.220]
Epoch 0:  83%|████████▎ | 792/955 [31:08<06:24,  0.42it/s, v_num=58, l1_loss-train=5.220, loss-train=5.220]
Epoch 0:  83%|████████▎ | 792/955 [31:09<06:24,  0.42it/s, v_num=58, l1_loss-train=4.670, loss-train=4.670]
Epoch 0:  83%|████████▎ | 793/955 [31:11<06:22,  0.42it/s, v_num=58, l1_loss-train=4.670, loss-train=4.670]
Epoch 0:  83%|████████▎ | 793/955 [31:12<06:22,  0.42it/s, v_num=58, l1_loss-train=4.290, loss-train=4.290]
Epoch 0:  83%|████████▎ | 794/955 [31:14<06:20,  0.42it/s, v_num=58, l1_loss-train=4.290, loss-train=4.290]
Epoch 0:  83%|████████▎ | 794/955 [31:15<06:20,  0.42it/s, v_num=58, l1_loss-train=4.450, loss-train=4.450]
Epoch 0:  83%|████████▎ | 795/955 [31:17<06:17,  0.42it/s, v_num=58, l1_loss-train=4.450, loss-train=4.450]
Epoch 0:  83%|████████▎ | 795/955 [31:18<06:18,  0.42it/s, v_num=58, l1_loss-train=6.890, loss-train=6.890]
Epoch 0:  83%|████████▎ | 796/955 [31:19<06:15,  0.42it/s, v_num=58, l1_loss-train=6.890, loss-train=6.890]
Epoch 0:  83%|████████▎ | 796/955 [31:20<06:15,  0.42it/s, v_num=58, l1_loss-train=5.890, loss-train=5.890]
Epoch 0:  83%|████████▎ | 797/955 [31:21<06:13,  0.42it/s, v_num=58, l1_loss-train=5.890, loss-train=5.890]
Epoch 0:  83%|████████▎ | 797/955 [31:22<06:13,  0.42it/s, v_num=58, l1_loss-train=4.820, loss-train=4.820]
Epoch 0:  84%|████████▎ | 798/955 [31:25<06:10,  0.42it/s, v_num=58, l1_loss-train=4.820, loss-train=4.820]
Epoch 0:  84%|████████▎ | 798/955 [31:26<06:11,  0.42it/s, v_num=58, l1_loss-train=4.650, loss-train=4.650]
Epoch 0:  84%|████████▎ | 799/955 [31:27<06:08,  0.42it/s, v_num=58, l1_loss-train=4.650, loss-train=4.650]
