======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 0:  47%|████▋     | 447/955 [19:24<22:03,  0.38it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  47%|████▋     | 448/955 [19:25<21:58,  0.38it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  47%|████▋     | 448/955 [19:26<21:59,  0.38it/s, v_num=56, l1_loss-train=5.270, loss-train=5.270]
Epoch 0:  47%|████▋     | 449/955 [19:27<21:56,  0.38it/s, v_num=56, l1_loss-train=5.270, loss-train=5.270]
Epoch 0:  47%|████▋     | 449/955 [19:28<21:56,  0.38it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570]
Epoch 0:  47%|████▋     | 450/955 [19:30<21:53,  0.38it/s, v_num=56, l1_loss-train=4.570, loss-train=4.570]
Epoch 0:  47%|████▋     | 450/955 [19:31<21:54,  0.38it/s, v_num=56, l1_loss-train=5.190, loss-train=5.190]
Epoch 0:  47%|████▋     | 451/955 [19:32<21:50,  0.38it/s, v_num=56, l1_loss-train=5.190, loss-train=5.190]
Epoch 0:  47%|████▋     | 451/955 [19:33<21:51,  0.38it/s, v_num=56, l1_loss-train=6.450, loss-train=6.450]
Epoch 0:  47%|████▋     | 452/955 [19:35<21:47,  0.38it/s, v_num=56, l1_loss-train=6.450, loss-train=6.450]
Epoch 0:  47%|████▋     | 452/955 [19:36<21:48,  0.38it/s, v_num=56, l1_loss-train=5.970, loss-train=5.970]
Epoch 0:  47%|████▋     | 453/955 [19:38<21:45,  0.38it/s, v_num=56, l1_loss-train=5.970, loss-train=5.970]
Epoch 0:  47%|████▋     | 453/955 [19:39<21:46,  0.38it/s, v_num=56, l1_loss-train=6.630, loss-train=6.630]
Epoch 0:  48%|████▊     | 454/955 [19:41<21:44,  0.38it/s, v_num=56, l1_loss-train=6.630, loss-train=6.630]
Epoch 0:  48%|████▊     | 454/955 [19:42<21:44,  0.38it/s, v_num=56, l1_loss-train=4.630, loss-train=4.630]
Epoch 0:  48%|████▊     | 455/955 [19:44<21:41,  0.38it/s, v_num=56, l1_loss-train=4.630, loss-train=4.630]
Epoch 0:  48%|████▊     | 455/955 [19:45<21:42,  0.38it/s, v_num=56, l1_loss-train=3.870, loss-train=3.870]
Epoch 0:  48%|████▊     | 456/955 [19:46<21:38,  0.38it/s, v_num=56, l1_loss-train=3.870, loss-train=3.870]
Epoch 0:  48%|████▊     | 456/955 [19:47<21:39,  0.38it/s, v_num=56, l1_loss-train=8.070, loss-train=8.070]
Epoch 0:  48%|████▊     | 457/955 [19:49<21:35,  0.38it/s, v_num=56, l1_loss-train=8.070, loss-train=8.070]
Epoch 0:  48%|████▊     | 457/955 [19:49<21:36,  0.38it/s, v_num=56, l1_loss-train=5.020, loss-train=5.020]
Epoch 0:  48%|████▊     | 458/955 [19:52<21:33,  0.38it/s, v_num=56, l1_loss-train=5.020, loss-train=5.020]
Epoch 0:  48%|████▊     | 458/955 [19:53<21:34,  0.38it/s, v_num=56, l1_loss-train=4.560, loss-train=4.560]
Epoch 0:  48%|████▊     | 459/955 [19:55<21:31,  0.38it/s, v_num=56, l1_loss-train=4.560, loss-train=4.560]
Epoch 0:  48%|████▊     | 459/955 [19:56<21:32,  0.38it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990]
Epoch 0:  48%|████▊     | 460/955 [19:57<21:28,  0.38it/s, v_num=56, l1_loss-train=4.990, loss-train=4.990]
Epoch 0:  48%|████▊     | 460/955 [19:58<21:29,  0.38it/s, v_num=56, l1_loss-train=7.590, loss-train=7.590]
Epoch 0:  48%|████▊     | 461/955 [19:59<21:25,  0.38it/s, v_num=56, l1_loss-train=7.590, loss-train=7.590]
Epoch 0:  48%|████▊     | 461/955 [20:00<21:26,  0.38it/s, v_num=56, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  48%|████▊     | 462/955 [20:02<21:23,  0.38it/s, v_num=56, l1_loss-train=5.300, loss-train=5.300]
Epoch 0:  48%|████▊     | 462/955 [20:03<21:24,  0.38it/s, v_num=56, l1_loss-train=5.790, loss-train=5.790]
Epoch 0:  48%|████▊     | 463/955 [20:05<21:20,  0.38it/s, v_num=56, l1_loss-train=5.790, loss-train=5.790]
Epoch 0:  48%|████▊     | 463/955 [20:06<21:21,  0.38it/s, v_num=56, l1_loss-train=6.240, loss-train=6.240]
Epoch 0:  49%|████▊     | 464/955 [20:07<21:17,  0.38it/s, v_num=56, l1_loss-train=6.240, loss-train=6.240]
Epoch 0:  49%|████▊     | 464/955 [20:08<21:18,  0.38it/s, v_num=56, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  49%|████▊     | 465/955 [20:10<21:15,  0.38it/s, v_num=56, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  49%|████▊     | 465/955 [20:10<21:16,  0.38it/s, v_num=56, l1_loss-train=9.580, loss-train=9.580]
Epoch 0:  49%|████▉     | 466/955 [20:13<21:12,  0.38it/s, v_num=56, l1_loss-train=9.580, loss-train=9.580]
Epoch 0:  49%|████▉     | 466/955 [20:13<21:13,  0.38it/s, v_num=56, l1_loss-train=4.610, loss-train=4.610]
Epoch 0:  49%|████▉     | 467/955 [20:15<21:09,  0.38it/s, v_num=56, l1_loss-train=4.610, loss-train=4.610]
Epoch 0:  49%|████▉     | 467/955 [20:16<21:10,  0.38it/s, v_num=56, l1_loss-train=7.350, loss-train=7.350]
Epoch 0:  49%|████▉     | 468/955 [20:18<21:07,  0.38it/s, v_num=56, l1_loss-train=7.350, loss-train=7.350]
Epoch 0:  49%|████▉     | 468/955 [20:19<21:08,  0.38it/s, v_num=56, l1_loss-train=5.940, loss-train=5.940]
Epoch 0:  49%|████▉     | 469/955 [20:21<21:05,  0.38it/s, v_num=56, l1_loss-train=5.940, loss-train=5.940]
Epoch 0:  49%|████▉     | 469/955 [20:22<21:06,  0.38it/s, v_num=56, l1_loss-train=6.340, loss-train=6.340]
Epoch 0:  49%|████▉     | 470/955 [20:23<21:02,  0.38it/s, v_num=56, l1_loss-train=6.340, loss-train=6.340]
Epoch 0:  49%|████▉     | 470/955 [20:24<21:03,  0.38it/s, v_num=56, l1_loss-train=5.160, loss-train=5.160]
Epoch 0:  49%|████▉     | 471/955 [20:26<20:59,  0.38it/s, v_num=56, l1_loss-train=5.160, loss-train=5.160]
Epoch 0:  49%|████▉     | 471/955 [20:26<21:00,  0.38it/s, v_num=56, l1_loss-train=6.580, loss-train=6.580]
Epoch 0:  49%|████▉     | 472/955 [20:29<20:58,  0.38it/s, v_num=56, l1_loss-train=6.580, loss-train=6.580]
Epoch 0:  49%|████▉     | 472/955 [20:30<20:58,  0.38it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430]
Epoch 0:  50%|████▉     | 473/955 [20:32<20:56,  0.38it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430]
Epoch 0:  50%|████▉     | 473/955 [20:33<20:56,  0.38it/s, v_num=56, l1_loss-train=7.150, loss-train=7.150]
Epoch 0:  50%|████▉     | 474/955 [20:35<20:54,  0.38it/s, v_num=56, l1_loss-train=7.150, loss-train=7.150]
Epoch 0:  50%|████▉     | 474/955 [20:36<20:54,  0.38it/s, v_num=56, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  50%|████▉     | 475/955 [20:37<20:50,  0.38it/s, v_num=56, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  50%|████▉     | 475/955 [20:38<20:51,  0.38it/s, v_num=56, l1_loss-train=2.320, loss-train=2.320]
Epoch 0:  50%|████▉     | 476/955 [20:40<20:47,  0.38it/s, v_num=56, l1_loss-train=2.320, loss-train=2.320]
Epoch 0:  50%|████▉     | 476/955 [20:40<20:48,  0.38it/s, v_num=56, l1_loss-train=3.440, loss-train=3.440]
Epoch 0:  50%|████▉     | 477/955 [20:43<20:45,  0.38it/s, v_num=56, l1_loss-train=3.440, loss-train=3.440]
Epoch 0:  50%|████▉     | 477/955 [20:43<20:46,  0.38it/s, v_num=56, l1_loss-train=6.350, loss-train=6.350]
Epoch 0:  50%|█████     | 478/955 [20:47<20:44,  0.38it/s, v_num=56, l1_loss-train=6.350, loss-train=6.350]
Epoch 0:  50%|█████     | 478/955 [20:48<20:45,  0.38it/s, v_num=56, l1_loss-train=5.700, loss-train=5.700]
Epoch 0:  50%|█████     | 479/955 [20:50<20:42,  0.38it/s, v_num=56, l1_loss-train=5.700, loss-train=5.700]
Epoch 0:  50%|█████     | 479/955 [20:51<20:43,  0.38it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240]
Epoch 0:  50%|█████     | 480/955 [20:52<20:39,  0.38it/s, v_num=56, l1_loss-train=5.240, loss-train=5.240]
Epoch 0:  50%|█████     | 480/955 [20:53<20:40,  0.38it/s, v_num=56, l1_loss-train=4.140, loss-train=4.140]
Epoch 0:  50%|█████     | 481/955 [20:55<20:37,  0.38it/s, v_num=56, l1_loss-train=4.140, loss-train=4.140]
Epoch 0:  50%|█████     | 481/955 [20:56<20:38,  0.38it/s, v_num=56, l1_loss-train=9.430, loss-train=9.430]
Epoch 0:  50%|█████     | 482/955 [20:58<20:35,  0.38it/s, v_num=56, l1_loss-train=9.430, loss-train=9.430]
Epoch 0:  50%|█████     | 482/955 [20:59<20:35,  0.38it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:  51%|█████     | 483/955 [21:02<20:33,  0.38it/s, v_num=56, l1_loss-train=6.160, loss-train=6.160]
Epoch 0:  51%|█████     | 483/955 [21:03<20:34,  0.38it/s, v_num=56, l1_loss-train=6.850, loss-train=6.850]
Epoch 0:  51%|█████     | 484/955 [21:05<20:31,  0.38it/s, v_num=56, l1_loss-train=6.850, loss-train=6.850]
Epoch 0:  51%|█████     | 484/955 [21:06<20:32,  0.38it/s, v_num=56, l1_loss-train=3.960, loss-train=3.960]
Epoch 0:  51%|█████     | 485/955 [21:08<20:29,  0.38it/s, v_num=56, l1_loss-train=3.960, loss-train=3.960]
Epoch 0:  51%|█████     | 485/955 [21:09<20:30,  0.38it/s, v_num=56, l1_loss-train=5.210, loss-train=5.210]
Epoch 0:  51%|█████     | 486/955 [21:10<20:26,  0.38it/s, v_num=56, l1_loss-train=5.210, loss-train=5.210]
Epoch 0:  51%|█████     | 486/955 [21:11<20:27,  0.38it/s, v_num=56, l1_loss-train=7.550, loss-train=7.550]
Epoch 0:  51%|█████     | 487/955 [21:14<20:24,  0.38it/s, v_num=56, l1_loss-train=7.550, loss-train=7.550]
Epoch 0:  51%|█████     | 487/955 [21:14<20:25,  0.38it/s, v_num=56, l1_loss-train=4.680, loss-train=4.680]
Epoch 0:  51%|█████     | 488/955 [21:17<20:22,  0.38it/s, v_num=56, l1_loss-train=4.680, loss-train=4.680]
Epoch 0:  51%|█████     | 488/955 [21:18<20:23,  0.38it/s, v_num=56, l1_loss-train=5.450, loss-train=5.450]
Epoch 0:  51%|█████     | 489/955 [21:20<20:20,  0.38it/s, v_num=56, l1_loss-train=5.450, loss-train=5.450]
Epoch 0:  51%|█████     | 489/955 [21:21<20:21,  0.38it/s, v_num=56, l1_loss-train=5.510, loss-train=5.510]
Epoch 0:  51%|█████▏    | 490/955 [21:23<20:18,  0.38it/s, v_num=56, l1_loss-train=5.510, loss-train=5.510]
Epoch 0:  51%|█████▏    | 490/955 [21:24<20:19,  0.38it/s, v_num=56, l1_loss-train=4.530, loss-train=4.530]
Epoch 0:  51%|█████▏    | 491/955 [21:27<20:16,  0.38it/s, v_num=56, l1_loss-train=4.530, loss-train=4.530]
Epoch 0:  51%|█████▏    | 491/955 [21:27<20:17,  0.38it/s, v_num=56, l1_loss-train=4.600, loss-train=4.600]
Epoch 0:  52%|█████▏    | 492/955 [21:28<20:12,  0.38it/s, v_num=56, l1_loss-train=4.600, loss-train=4.600]
Epoch 0:  52%|█████▏    | 492/955 [21:29<20:13,  0.38it/s, v_num=56, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:  52%|█████▏    | 493/955 [21:31<20:10,  0.38it/s, v_num=56, l1_loss-train=6.030, loss-train=6.030]
Epoch 0:  52%|█████▏    | 493/955 [21:32<20:10,  0.38it/s, v_num=56, l1_loss-train=5.280, loss-train=5.280]
Epoch 0:  52%|█████▏    | 494/955 [21:35<20:08,  0.38it/s, v_num=56, l1_loss-train=5.280, loss-train=5.280]
Epoch 0:  52%|█████▏    | 494/955 [21:35<20:09,  0.38it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  52%|█████▏    | 495/955 [21:37<20:06,  0.38it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  52%|█████▏    | 495/955 [21:38<20:06,  0.38it/s, v_num=56, l1_loss-train=4.910, loss-train=4.910]
Epoch 0:  52%|█████▏    | 496/955 [21:40<20:03,  0.38it/s, v_num=56, l1_loss-train=4.910, loss-train=4.910]
Epoch 0:  52%|█████▏    | 496/955 [21:40<20:03,  0.38it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:  52%|█████▏    | 497/955 [21:42<20:00,  0.38it/s, v_num=56, l1_loss-train=5.170, loss-train=5.170]
Epoch 0:  52%|█████▏    | 497/955 [21:43<20:01,  0.38it/s, v_num=56, l1_loss-train=8.300, loss-train=8.300]
Epoch 0:  52%|█████▏    | 498/955 [21:45<19:58,  0.38it/s, v_num=56, l1_loss-train=8.300, loss-train=8.300]
Epoch 0:  52%|█████▏    | 498/955 [21:46<19:58,  0.38it/s, v_num=56, l1_loss-train=5.340, loss-train=5.340]
Epoch 0:  52%|█████▏    | 499/955 [21:47<19:55,  0.38it/s, v_num=56, l1_loss-train=5.340, loss-train=5.340]
Epoch 0:  52%|█████▏    | 499/955 [21:48<19:55,  0.38it/s, v_num=56, l1_loss-train=7.330, loss-train=7.330]
Epoch 0:  52%|█████▏    | 500/955 [21:50<19:52,  0.38it/s, v_num=56, l1_loss-train=7.330, loss-train=7.330]
Epoch 0:  52%|█████▏    | 500/955 [21:50<19:52,  0.38it/s, v_num=56, l1_loss-train=4.250, loss-train=4.250]
Epoch 0:  52%|█████▏    | 501/955 [21:53<19:49,  0.38it/s, v_num=56, l1_loss-train=4.250, loss-train=4.250]
Epoch 0:  52%|█████▏    | 501/955 [21:53<19:50,  0.38it/s, v_num=56, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  53%|█████▎    | 502/955 [21:55<19:46,  0.38it/s, v_num=56, l1_loss-train=4.260, loss-train=4.260]
Epoch 0:  53%|█████▎    | 502/955 [21:56<19:47,  0.38it/s, v_num=56, l1_loss-train=5.930, loss-train=5.930]
Epoch 0:  53%|█████▎    | 503/955 [21:57<19:44,  0.38it/s, v_num=56, l1_loss-train=5.930, loss-train=5.930]
Epoch 0:  53%|█████▎    | 503/955 [21:58<19:44,  0.38it/s, v_num=56, l1_loss-train=7.500, loss-train=7.500]
Epoch 0:  53%|█████▎    | 504/955 [22:00<19:41,  0.38it/s, v_num=56, l1_loss-train=7.500, loss-train=7.500]
Epoch 0:  53%|█████▎    | 504/955 [22:01<19:42,  0.38it/s, v_num=56, l1_loss-train=8.780, loss-train=8.780]
Epoch 0:  53%|█████▎    | 505/955 [22:03<19:39,  0.38it/s, v_num=56, l1_loss-train=8.780, loss-train=8.780]
Epoch 0:  53%|█████▎    | 505/955 [22:04<19:39,  0.38it/s, v_num=56, l1_loss-train=2.970, loss-train=2.970]
Epoch 0:  53%|█████▎    | 506/955 [22:05<19:36,  0.38it/s, v_num=56, l1_loss-train=2.970, loss-train=2.970]
Epoch 0:  53%|█████▎    | 506/955 [22:06<19:36,  0.38it/s, v_num=56, l1_loss-train=4.800, loss-train=4.800]
Epoch 0:  53%|█████▎    | 507/955 [22:07<19:33,  0.38it/s, v_num=56, l1_loss-train=4.800, loss-train=4.800]
Epoch 0:  53%|█████▎    | 507/955 [22:08<19:34,  0.38it/s, v_num=56, l1_loss-train=3.430, loss-train=3.430]
Epoch 0:  53%|█████▎    | 508/955 [22:10<19:31,  0.38it/s, v_num=56, l1_loss-train=3.430, loss-train=3.430]
Epoch 0:  53%|█████▎    | 508/955 [22:11<19:31,  0.38it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430]
Epoch 0:  53%|█████▎    | 509/955 [22:14<19:29,  0.38it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430]
Epoch 0:  53%|█████▎    | 509/955 [22:14<19:29,  0.38it/s, v_num=56, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:  53%|█████▎    | 510/955 [22:16<19:25,  0.38it/s, v_num=56, l1_loss-train=4.850, loss-train=4.850]
Epoch 0:  53%|█████▎    | 510/955 [22:16<19:26,  0.38it/s, v_num=56, l1_loss-train=6.240, loss-train=6.240]
Epoch 0:  54%|█████▎    | 511/955 [22:18<19:23,  0.38it/s, v_num=56, l1_loss-train=6.240, loss-train=6.240]
Epoch 0:  54%|█████▎    | 511/955 [22:19<19:23,  0.38it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:  54%|█████▎    | 512/955 [22:21<19:21,  0.38it/s, v_num=56, l1_loss-train=4.780, loss-train=4.780]
Epoch 0:  54%|█████▎    | 512/955 [22:22<19:21,  0.38it/s, v_num=56, l1_loss-train=5.130, loss-train=5.130]
Epoch 0:  54%|█████▎    | 513/955 [22:24<19:18,  0.38it/s, v_num=56, l1_loss-train=5.130, loss-train=5.130]
Epoch 0:  54%|█████▎    | 513/955 [22:25<19:19,  0.38it/s, v_num=56, l1_loss-train=3.530, loss-train=3.530]
Epoch 0:  54%|█████▍    | 514/955 [22:27<19:16,  0.38it/s, v_num=56, l1_loss-train=3.530, loss-train=3.530]
Epoch 0:  54%|█████▍    | 514/955 [22:28<19:16,  0.38it/s, v_num=56, l1_loss-train=5.730, loss-train=5.730]
Epoch 0:  54%|█████▍    | 515/955 [22:30<19:13,  0.38it/s, v_num=56, l1_loss-train=5.730, loss-train=5.730]
Epoch 0:  54%|█████▍    | 515/955 [22:31<19:14,  0.38it/s, v_num=56, l1_loss-train=6.210, loss-train=6.210]
Epoch 0:  54%|█████▍    | 516/955 [22:32<19:10,  0.38it/s, v_num=56, l1_loss-train=6.210, loss-train=6.210]
Epoch 0:  54%|█████▍    | 516/955 [22:33<19:11,  0.38it/s, v_num=56, l1_loss-train=5.010, loss-train=5.010]
Epoch 0:  54%|█████▍    | 517/955 [22:34<19:07,  0.38it/s, v_num=56, l1_loss-train=5.010, loss-train=5.010]
Epoch 0:  54%|█████▍    | 517/955 [22:35<19:08,  0.38it/s, v_num=56, l1_loss-train=7.340, loss-train=7.340]
Epoch 0:  54%|█████▍    | 518/955 [22:36<19:04,  0.38it/s, v_num=56, l1_loss-train=7.340, loss-train=7.340]
Epoch 0:  54%|█████▍    | 518/955 [22:37<19:04,  0.38it/s, v_num=56, l1_loss-train=7.300, loss-train=7.300]
Epoch 0:  54%|█████▍    | 519/955 [22:38<19:01,  0.38it/s, v_num=56, l1_loss-train=7.300, loss-train=7.300]
Epoch 0:  54%|█████▍    | 519/955 [22:39<19:02,  0.38it/s, v_num=56, l1_loss-train=4.140, loss-train=4.140]
Epoch 0:  54%|█████▍    | 520/955 [22:42<18:59,  0.38it/s, v_num=56, l1_loss-train=4.140, loss-train=4.140]
Epoch 0:  54%|█████▍    | 520/955 [22:42<19:00,  0.38it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  55%|█████▍    | 521/955 [22:45<18:57,  0.38it/s, v_num=56, l1_loss-train=4.010, loss-train=4.010]
Epoch 0:  55%|█████▍    | 521/955 [22:46<18:58,  0.38it/s, v_num=56, l1_loss-train=5.760, loss-train=5.760]
Epoch 0:  55%|█████▍    | 522/955 [22:47<18:54,  0.38it/s, v_num=56, l1_loss-train=5.760, loss-train=5.760]
Epoch 0:  55%|█████▍    | 522/955 [22:48<18:55,  0.38it/s, v_num=56, l1_loss-train=6.080, loss-train=6.080]
Epoch 0:  55%|█████▍    | 523/955 [22:50<18:51,  0.38it/s, v_num=56, l1_loss-train=6.080, loss-train=6.080]
Epoch 0:  55%|█████▍    | 523/955 [22:50<18:52,  0.38it/s, v_num=56, l1_loss-train=4.770, loss-train=4.770]
Epoch 0:  55%|█████▍    | 524/955 [22:53<18:50,  0.38it/s, v_num=56, l1_loss-train=4.770, loss-train=4.770]
Epoch 0:  55%|█████▍    | 524/955 [22:54<18:50,  0.38it/s, v_num=56, l1_loss-train=3.250, loss-train=3.250]
Epoch 0:  55%|█████▍    | 525/955 [22:57<18:48,  0.38it/s, v_num=56, l1_loss-train=3.250, loss-train=3.250]
Epoch 0:  55%|█████▍    | 525/955 [22:58<18:48,  0.38it/s, v_num=56, l1_loss-train=6.600, loss-train=6.600]
Epoch 0:  55%|█████▌    | 526/955 [23:00<18:45,  0.38it/s, v_num=56, l1_loss-train=6.600, loss-train=6.600]
Epoch 0:  55%|█████▌    | 526/955 [23:01<18:46,  0.38it/s, v_num=56, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  55%|█████▌    | 527/955 [23:02<18:42,  0.38it/s, v_num=56, l1_loss-train=5.060, loss-train=5.060]
Epoch 0:  55%|█████▌    | 527/955 [23:03<18:43,  0.38it/s, v_num=56, l1_loss-train=4.920, loss-train=4.920]
Epoch 0:  55%|█████▌    | 528/955 [23:04<18:39,  0.38it/s, v_num=56, l1_loss-train=4.920, loss-train=4.920]
Epoch 0:  55%|█████▌    | 528/955 [23:05<18:40,  0.38it/s, v_num=56, l1_loss-train=5.260, loss-train=5.260]
Epoch 0:  55%|█████▌    | 529/955 [23:08<18:38,  0.38it/s, v_num=56, l1_loss-train=5.260, loss-train=5.260]
Epoch 0:  55%|█████▌    | 529/955 [23:09<18:38,  0.38it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460]
Epoch 0:  55%|█████▌    | 530/955 [23:11<18:35,  0.38it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460]
Epoch 0:  55%|█████▌    | 530/955 [23:12<18:36,  0.38it/s, v_num=56, l1_loss-train=4.590, loss-train=4.590]
Epoch 0:  56%|█████▌    | 531/955 [23:13<18:32,  0.38it/s, v_num=56, l1_loss-train=4.590, loss-train=4.590]
Epoch 0:  56%|█████▌    | 531/955 [23:14<18:33,  0.38it/s, v_num=56, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:  56%|█████▌    | 532/955 [23:16<18:30,  0.38it/s, v_num=56, l1_loss-train=6.130, loss-train=6.130]
Epoch 0:  56%|█████▌    | 532/955 [23:16<18:30,  0.38it/s, v_num=56, l1_loss-train=4.600, loss-train=4.600]
Epoch 0:  56%|█████▌    | 533/955 [23:19<18:27,  0.38it/s, v_num=56, l1_loss-train=4.600, loss-train=4.600]
Epoch 0:  56%|█████▌    | 533/955 [23:20<18:28,  0.38it/s, v_num=56, l1_loss-train=8.940, loss-train=8.940]
Epoch 0:  56%|█████▌    | 534/955 [23:22<18:25,  0.38it/s, v_num=56, l1_loss-train=8.940, loss-train=8.940]
Epoch 0:  56%|█████▌    | 534/955 [23:23<18:26,  0.38it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:  56%|█████▌    | 535/955 [23:24<18:22,  0.38it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120]
Epoch 0:  56%|█████▌    | 535/955 [23:25<18:23,  0.38it/s, v_num=56, l1_loss-train=3.730, loss-train=3.730]
Epoch 0:  56%|█████▌    | 536/955 [23:26<18:19,  0.38it/s, v_num=56, l1_loss-train=3.730, loss-train=3.730]
Epoch 0:  56%|█████▌    | 536/955 [23:27<18:20,  0.38it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830]
